[01/35] mimic_perform_af_001
[02/35] mimic_perform_af_002
[03/35] mimic_perform_af_003
[04/35] mimic_perform_af_004
[05/35] mimic_perform_af_005
[06/35] mimic_perform_af_006
[07/35] mimic_perform_af_007
[08/35] mimic_perform_af_008
[09/35] mimic_perform_af_009
[10/35] mimic_perform_af_010
[11/35] mimic_perform_af_011
[12/35] mimic_perform_af_012
[13/35] mimic_perform_af_013
[14/35] mimic_perform_af_014
[15/35] mimic_perform_af_015
[16/35] mimic_perform_af_016
[17/35] mimic_perform_af_017
[18/35] mimic_perform_af_018
[19/35] mimic_perform_af_019
[20/35] mimic_perform_non_af_001
[21/35] mimic_perform_non_af_002
[22/35] mimic_perform_non_af_003
[23/35] mimic_perform_non_af_004
[24/35] mimic_perform_non_af_005
[25/35] mimic_perform_non_af_006
[26/35] mimic_perform_non_af_007
[27/35] mimic_perform_non_af_008
[28/35] mimic_perform_non_af_009
[29/35] mimic_perform_non_af_010
[30/35] mimic_perform_non_af_011
[31/35] mimic_perform_non_af_012
[32/35] mimic_perform_non_af_013
[33/35] mimic_perform_non_af_014
[34/35] mimic_perform_non_af_015
[35/35] mimic_perform_non_af_016

Windows: 4130
Subjects: 35
record_id                   0
label                       0
t_start                     0
signal_std                  0
signal_iqr                  0
derivative_mad              0
hf_noise_ratio              0
baseline_ratio              0
clipping_fraction           0
n_peaks                     0
median_prominence           0
prominence_iqr              0
template_corr               0
detector_count_agreement    0
beat_f1                     0
dtype: int64
